Acquisition,SemesterEffective,FormerUHCourseNumber,FormerUHCourseTitle,ReplacementUHCourseNumber,ReplacementUHCourseTitle,Reference
Manual,202103,ANTH 1300,Introduction to Anthropology,ANTH 2346,Introduction to Anthropology,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ANTH 2301,Introduction to Physical Anthropology,ANTH 2301,Introduction to Physical Anthropology,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ANTH 2302,Introduction to Cultural Anthropology,ANTH 2351,Introduction to Cultural Anthropology,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ANTH 2303,Introduction to Archeology,ANTH 2302,Introduction to Archeology,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ARAB 2301,Intermediate Arabic I,ARAB 2311,Intermediate Arabic I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ARAB 2302,Intermediate Arabic II,ARAB 2312,Intermediate Arabic II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 1301,Fundamentals of Drawing,ARTS 1316,Fundamentals of Drawing,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 1304,Fundamentals of Painting,ARTS 2316,Fundamentals of Painting,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 1310,Fundamentals of Printmaking,ARTS 2333,Fundamentals of Printmaking,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 1330,Fundamentals of Graphic Design,ARTS 1311,Fundamentals of Graphic Design,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 1350,Fundamentals of Ceramics,ARTS 2346,Fundamentals of Ceramics,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 1360,Fundamentals of Sculpture,ARTS 2326,Fundamentals of Sculpture,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 1371,Fundamentals of Photography/Digital Media,ARTS 2356,Fundamentals of Photography/Digital Media,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 1382,Digital Tools,ARTS 2348,Digital Tools,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 3300,Intermediate Drawing,ARTS 1317,Drawing II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 3303,"Color, Materials and Methods",ARTS 2311,"Color, Materials and Methods",https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ART 3306,Watercolor,ARTS 2366,Watercolor,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ARTH 1380,Art and Society: Prehistoric to Gothic,ARTS 1303,Art History I (Prehistoric to the 14th Century),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ARTH 1381,Renaissance to Modern,ARTS 1304,Art History II (15th Century to the Present),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ASLI 1301,Elementary Sign Language I,SGNL 1301,Elementary Sign Language I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ASLI 1302,Elementary Sign Language I,SGNL 1302,Elementary Sign Language II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ASLI 2301,Intermediate Sign Language I,SGNL 2301,Intermediate Sign Language I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ASLI 2302,Intermediate Sign Language I,SGNL 2302,Intermediate Sign Language II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1134,Human Anatomy & Physiology Laboratory I,BIOL 2101,Anatomy & Physiology Laboratory I (lab),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1144,Human Anatomy & Physiology Laboratory II,BIOL 2102,Anatomy & Physiology Laboratory II (lab),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1153,Prenursing Microbiology Laboratory,BIOL 2120,Microbiology for Non-Science Majors Laboratory (lab),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1161,Introduction to Biological Science Laboratory 1,BIOL 1106,Biology for Science Majors I (lab),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1162,Introduction to Biological Science Laboratory 2,BIOL 1107,Biology for Science Majors II (lab),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1309,Human Genetics and Society,BIOL 1319   ,Human Genetics and Society   ,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1310,General Biology 1,BIOL 1308,Biology for Non-Science Majors I (lecture),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1320,General Biology 2,BIOL 1309,Biology for Non-Science Majors II (lecture),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1334,Human Anatomy & Physiology 1,BIOL 2301,Anatomy & Physiology I (lecture),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1344,Human Anatomy and Physiology 2,BIOL 2302,Anatomy & Physiology II (lecture),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1353,Prenursing Microbiology,BIOL 2320,Microbiology for Non-Science Majors (lecture),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1361,Introduction to Biological Science 1,BIOL 1306,Biology for Science Majors I (lecture),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 1362,Introduction to Biological Science 2,BIOL 1307,Biology for Science Majors II (lecture),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 3132,Elementary Microbiology Laboratory,BIOL 2121,Microbiology for Science Majors (lab),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BIOL 3332,Elementary Microbiology,BIOL 2321,Microbiology for Science Majors (lecture),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,BTEC 3100,Biotechnology Research Methods & Applications,BTEC 3200,Biotechnology Research Methods & Applications,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 1101,Foundations of Chemistry Laboratory,CHEM 1105,Foundations of Chemistry Laboratory,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 1301,Foundations of Chemistry,CHEM 1305,Foundations of Chemistry,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 1331,Fundamentals of Chemistry,CHEM 1311,Fundamentals of Chemistry,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 1332,Fundamentals of Chemistry 2,CHEM 1312,Fundamentals of Chemistry 2,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 2133,Inorganic Chemistry Lab 1,CHEM 3133,Inorganic Chemistry Lab 1,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 2233,Inorganic Chemistry I,CHEM 3333,Inorganic Chemistry I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 3131,Problem Solving in Organic Chemistry I,CHEM 2131,Problem Solving in Organic Chemistry I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 3132,Problem Solving in Organic Chemistry II,CHEM 2132,Problem Solving in Organic Chemistry II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 3221,Fundamentals of Organic Chemistry Laboratory I,CHEM 2123,Organic Chemistry Lab I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 3222,Fundamentals of Organic Chemistry Laboratory II,CHEM 2125,Organic Chemistry Lab II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 3331,Fundamentals of Organic Chemistry I,CHEM 2323,Organic Chemistry I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHEM 3332 ,Fundamentals of Organic Chemistry II,CHEM 2325,Organic Chemistry II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHNS 2301,Intermediate Chinese I,CHIN 2311,Intermediate Chinese I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CHNS 2302,Intermediate Chinese II,CHIN 2312,Intermediate Chinese II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CIVE 2330,Mechanics I,ENGR 2301,Mechanics I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,COMM 1301,Media and Society,COMM 1307,Media and Society,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,COMM 1333,Interpersonal Communication,SPCH 1318,Interpersonal Communication,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,COMM 2310,Writing for Print and Digital Media,COMM 2311,Writing for Print and Digital Media,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,COSC 1306,Computer Science and Programming,COSC 1336,Computer Science and Programming,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,COSC 1430,Introduction to Programming,COSC 1437,Introduction to Programming,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,COSC 2430,Programming and Data Structures,COSC 2436,Programming and Data Structures,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,COSC 2440,Computer Organization and Architecture,COSC 2425,Computer Organization and Architecture,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,CUIN 2320,Mathematics for Elementary and Middle School Teachers,CUIN 1350,Mathematics for Teachers 1 (TCCNS MATH 1350),https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,DAN 1201,Beginning Ballet,DANC 1241,Beginning Ballet,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,DAN 1210,Jazz I,DANC 1247,Jazz I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,DAN 1211,Modern Dance I Part I,DANC 1245,Modern Dance I Part I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,DAN 1212,Modern Dance I Part II,DANC 1246,Modern Dance I Part II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,DAN 2300,Dance Improvisation,DANC 1301,Dance Improvisation,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,DAN 2303,Dance Production,DANC 1309,Dance Production,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,DAN 2307,Introduction to Dance,DANC 2303,Introduction to Dance,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ECON 2304,Microeconomics Principles,ECON 2302,Principles of Microeconomics,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ECON 2305,Macroeconomics Principles,ECON 2301,Principles of Macroeconomics,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,EDUC 3301,Introduction to Teaching,EDUC 1301,Introduction to the Teaching Profession,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ENGL 1303,First Year Writing I,ENGL 1301,First Year Writing I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ENGL 1304,First Year Writing II,ENGL 1302,First Year Writing II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ENGL 2301,Western World Literature I,ENGL 2332,Western World Literature I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ENGL 2302,Western World Literature II,ENGL 2333,Western World Literature II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ENGL 2303,English Literature to 1798,ENGL 2322,British Literature I,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ENGL 2304,English Literature since 1798,ENGL 2323,British Literature II,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
Manual,202103,ENGL 2323,Literature and Identity,ENGL 2314,Literature and Identity,https://web.archive.org/web/20210415084338/https://uh.edu/academics/courses-enrollment/course-number-updates/index.php
