TERM,SUBJECT,"CATALOG NBR","CLASS SECTION","COURSE DESCR","INSTR LAST NAME","INSTR FIRST NAME",A,B,C,D,F,"TOTAL DROPPED","AVG GPA"
"Summer 2019",PHYS,1102,1,"General Physics Laboratory II",Maric,Sladjana,3,11,7,1,0,0,2.742
"Summer 2019",PHYS,1101,5,"General Physics Laboratory I",Maric,Sladjana,3,12,8,1,0,0,2.708
"Summer 2019",PHYS,1101,5,"General Physics Laboratory I",Wood,"Lowell T",3,12,8,1,0,0,2.708
"Summer 2019",PHYS,1101,3,"General Physics Laboratory I",Wood,"Lowell T",3,14,5,0,0,0,2.789
"Summer 2019",PHYS,1101,3,"General Physics Laboratory I",Maric,Sladjana,3,14,5,0,0,0,2.789
"Summer 2019",PHYS,1101,2,"General Physics Laboratory I",Wood,"Lowell T",3,14,6,1,0,0,2.764
"Summer 2019",PHYS,1101,2,"General Physics Laboratory I",Maric,Sladjana,3,14,6,1,0,0,2.764
"Summer 2019",PHYS,1102,5,"General Physics Laboratory II",Maric,Sladjana,4,8,6,1,0,0,2.876
"Summer 2019",PHYS,1102,5,"General Physics Laboratory II",Wood,"Lowell T",4,8,6,1,0,0,2.876
"Summer 2019",PHYS,1102,6,"General Physics Laboratory II",Maric,Sladjana,4,12,4,0,0,0,2.852
"Summer 2019",PHYS,1102,6,"General Physics Laboratory II",Wood,"Lowell T",4,12,4,0,0,0,2.852
"Summer 2019",PHYS,1102,2,"General Physics Laboratory II",Wood,"Lowell T",5,11,6,1,0,0,2.827
"Summer 2019",PHYS,1102,2,"General Physics Laboratory II",Maric,Sladjana,5,11,6,1,0,0,2.827
"Summer 2019",PHYS,1322,1,"University Physics II",Hosur,"Pavan R",16,17,6,2,0,0,3.162
"Summer 2019",PHYS,1321,1,"University Physics I",Varghese,"Oomman K",27,24,6,1,1,0,3.232
"Summer 2019",PHYS,1301,1,"Intro General Physics I","Cardoso Barato",Andre,30,40,33,23,10,6,2.361
"Summer 2019",PHYS,1302,1,"Intro General Physics II",Curran,"Seamus A",35,36,27,13,3,6,2.763
"Summer 2019",POLS,3313,2,"Intro Internatl Relatns",Imamverdiyeva,Ulkar,3,4,5,2,0,4,2.619
"Summer 2019",POLS,3310,2,"Intro to Political Theory",Ette,"Ndifreke Mfon",3,7,2,1,1,2,2.691
"Summer 2019",POLS,1337,4,"US Govt: Congress,Pres & Crts",Contractor,"Cyrus Ali",3,10,5,2,0,2,2.651
"Summer 2019",POLS,3316,1,"Stats for Political Scientists",Lim,Haeyong,5,5,1,0,0,0,3.364
"Summer 2019",POLS,1337,3,"US Govt: Congress,Pres & Crts",Khatri,"Cassandra Giana",6,1,3,2,1,2,2.616
"Summer 2019",POLS,1336,6,"US and Texas Const/Politics","G Barreto de Carvalho",Emilia,6,12,2,1,1,0,2.895
"Summer 2019",POLS,1337,2,"US Govt: Congress,Pres & Crts",Littlepage,"Kelley G",7,13,10,1,1,0,2.812
"Summer 2019",POLS,1337,1,"US Govt: Congress,Pres & Crts",Littlepage,"Kelley G",8,7,3,2,2,1,2.683
"Summer 2019",POLS,3312,2,"Arguments, Data, Politics",Jewell,"Ryan M",9,3,1,2,0,0,3.091
"Summer 2019",POLS,3311,2,"Intro Compar Politics",Vardy,"Ronald V",9,8,2,3,0,3,3
"Summer 2019",POLS,1336,5,"US and Texas Const/Politics",Leland,"Alison W",11,5,0,0,0,0,3.626
"Summer 2019",POLS,3310,1,"Intro to Political Theory",Li,Haimo,11,7,2,0,3,1,2.971
"Summer 2019",POLS,3356,1,"Intro-Constitutionl Law","Abbott Jr","Kenneth Wayne",11,11,3,0,0,3,3.267
"Summer 2019",POLS,1337,7,"US Govt: Congress,Pres & Crts","Abbott Jr","Kenneth Wayne",15,11,7,1,0,2,3.147
"Summer 2019",POLS,3313,1,"Intro Internatl Relatns",Vardy,"Ronald V",15,14,9,1,1,3,2.984
"Summer 2019",POLS,1336,2,"US and Texas Const/Politics",Cole,"Jeffrey Bryan",16,7,1,0,1,1,3.467
"Summer 2019",POLS,3318,2,"Intro To Public Policy",Hofer,"Scott J",17,7,1,0,0,2,3.561
"Summer 2019",POLS,1336,3,"US and Texas Const/Politics","Konak Unal",Saadet,20,15,3,1,0,0,3.351
"Summer 2019",POLS,1337,8,"US Govt: Congress,Pres & Crts",Davis,"Sharon M",23,10,3,0,2,5,3.36
"Summer 2019",POLS,1336,10,"US and Texas Const/Politics","Abbott Jr","Kenneth Wayne",26,14,3,1,0,3,3.395
"Summer 2019",POLS,1336,1,"US and Texas Const/Politics",Cole,"Jeffrey Bryan",29,10,3,0,1,0,3.473
"Summer 2019",POLS,1336,4,"US and Texas Const/Politics",Bumgardner,"Marcia N",41,6,0,0,0,1,3.851
"Summer 2019",PSYC,3301,5,"Intro Psych Stats",Wen,Xueqi,5,2,2,0,1,3,3.066
"Summer 2019",PSYC,4321,2,"Abnormal Psychology",Lebar,"Jacob L",5,2,4,1,3,1,2.223
"Summer 2019",PSYC,3310,2,"Indstrl-Orgnztnl Psy",Martir,"Allison Blair",5,7,4,0,3,1,2.579
"Summer 2019",PSYC,3310,1,"Indstrl-Orgnztnl Psy",Alonso,"Nicole Ashley",6,13,10,1,4,3,2.451
"Summer 2019",PSYC,3301,4,"Intro Psych Stats",Lewis,"Blaine A",8,15,6,4,2,5,2.648
"Summer 2019",PSYC,3325,3,"Psychology of Personality",Cheref,Soumia,9,0,2,0,1,0,3.333
"Summer 2019",PSYC,3350,4,"Intro-Cognitv Psy",Forouzan,Shadab,9,3,0,2,0,0,3.31
"Summer 2019",PSYC,2350,1,"Child Development",Sun,Lichao,10,26,18,4,6,5,2.433
"Summer 2019",PSYC,3350,1,"Intro-Cognitv Psy",Anderson,"Jill Annette",10,29,14,1,0,4,2.809
"Summer 2019",PSYC,1300,4,"Intro To Psychology",Capuozzo,"Kristen Irene",11,4,1,1,0,1,3.432
"Summer 2019",PSYC,3325,2,"Psychology of Personality",Anderson,"Jill Annette",11,25,9,4,3,4,2.731
"Summer 2019",PSYC,2351,1,"Psychology of Adolescence",So,"Christine J",13,3,1,1,0,0,3.501
"Summer 2019",PSYC,2344,1,"Cultural Psychology",Grigorenko,"Elena L",14,9,3,1,0,4,3.333
"Summer 2019",PSYC,3350,2,"Intro-Cognitv Psy",Anderson,"Jill Annette",14,30,5,0,3,1,3.019
"Summer 2019",PSYC,2350,2,"Child Development",Meers,"Jessica Michelle",14,38,11,6,9,3,2.496
"Summer 2019",PSYC,3325,4,"Psychology of Personality",Anderson,"Jill Annette",15,19,12,4,1,5,2.804
"Summer 2019",PSYC,3350,3,"Intro-Cognitv Psy",Claussenius-Kalman,Hannah,15,30,7,1,3,1,2.976
"Summer 2019",PSYC,4321,1,"Abnormal Psychology",Gonzalez,"Rogelio David",15,33,20,1,5,3,2.658
"Summer 2019",PSYC,3325,5,"Psychology of Personality",Olson,"Michael Edward",17,17,4,0,0,2,3.29
"Summer 2019",PSYC,4321,4,"Abnormal Psychology",Long,"Laura J",17,20,7,1,3,0,2.965
"Summer 2019",PSYC,2351,3,"Psychology of Adolescence",Lorenz,"Whitney Petit",22,14,3,0,2,1,3.325
"Summer 2019",PSYC,2301,5,"Intro To Methods in Psychology",Villanueva,"Lynda S",24,24,5,1,3,1,3.204
"Summer 2019",PSYC,2351,4,"Psychology of Adolescence",Penner,Francesca,26,11,1,1,1,1,3.492
"Summer 2019",PSYC,3325,1,"Psychology of Personality",Fox,"Katherine A",28,24,10,3,3,0,3.025
"Summer 2019",PSYC,2380,2,"Intro To Social Psy",Bartlett,"Brooke A",30,26,9,4,1,3,3.133
"Summer 2019",PSYC,2301,3,"Intro To Methods in Psychology",Villanueva,"Lynda S",32,14,6,2,4,2,3.224
"Summer 2019",PSYC,3341,1,"Physiological Psy",Torres,Stephanie,33,19,4,1,4,1,3.181
"Summer 2019",PSYC,1300,1,"Intro To Psychology",Woodward,"Emma C",33,25,5,3,3,3,3.145
"Summer 2019",PSYC,1300,5,"Intro To Psychology",Kordovski,Victoria,37,7,3,2,1,1,3.5
"Summer 2019",PSYC,3310,3,"Indstrl-Orgnztnl Psy",Kazmi,"Maryam Ahmad",38,24,5,2,2,3,3.282
"Summer 2019",PSYC,3301,1,"Intro Psych Stats",Cone,"Rissa Selene",39,0,0,0,0,2,4
"Summer 2019",PSYC,3341,2,"Physiological Psy",Tierney,"Savanna M",41,14,2,0,1,0,3.581
"Summer 2019",PSYC,1300,2,"Intro To Psychology",Smith,"Lia J",42,15,12,1,3,4,3.215
"Summer 2019",PSYC,2301,1,"Intro To Methods in Psychology",Villanueva,"Lynda S",43,9,4,3,0,1,3.593
"Summer 2019",PSYC,3301,2,"Intro Psych Stats",Ingels,"Daniel J",47,21,2,0,3,2,3.462
"Summer 2019",PSYC,2380,3,"Intro To Social Psy",Sutu,"Andreea Emanuela",52,12,8,0,1,4,3.553
"Summer 2019",PSYC,2344,3,"Cultural Psychology",Hong,Judy,53,15,4,3,2,1,3.506
"Summer 2019",PSYC,2344,2,"Cultural Psychology",Odafe,Mary,59,17,2,2,0,0,3.675
"Summer 2019",PSYC,4321,3,"Abnormal Psychology",Snead,Alexandra,60,14,2,1,1,0,3.722
"Summer 2019",PSYC,2344,4,"Cultural Psychology",Haddad,Sana,65,7,5,0,3,0,3.609
"Summer 2019",PSYC,1300,3,"Intro To Psychology",Lau,Simon,67,9,2,0,1,1,3.776
"Summer 2019",PSYC,3339,1,"Intro To Clinical Psychology",Szafranski,"Derek D",67,9,7,2,4,1,3.476
"Summer 2019",RELS,3396,1,"Sel Topics Religious Studies",Pegoda,"Andrew Joseph",6,2,1,1,1,1,2.91
"Summer 2019",RELS,3370,1,"The Bible and Modern Science",Ott,"Aaron Frederick",14,0,1,2,1,1,3.278
"Summer 2019",RELS,1301,1,"Intro To Religious Studies",Schmidt,Charles,15,8,1,1,0,2,3.533
"Summer 2019",SCLT,3381,31,"Industrial and Consumer Sales",Cassler,Daniel,0,11,6,2,1,0,2.433
"Summer 2019",SCLT,3381,30,"Industrial and Consumer Sales",Cassler,Daniel,0,14,6,0,1,0,2.587
"Summer 2019",SCLT,2380,30,"Distribution Channels",Kidd,"Margaret A",12,26,9,0,0,0,3.092
"Summer 2019",SCLT,3387,30,Procurement,Hollis,"Thomas Edward",16,0,0,0,0,0,4
"Summer 2019",SCLT,3385,30,"Transport Economics and Policy",Lamb,"James L",35,4,0,0,0,0,3.847
"Summer 2019",SCLT,2362,30,"Intro To Logistics Technology",Kidd,"Margaret A",41,8,0,0,0,1,3.769
"Summer 2019",SCLT,3384,1,"Logistics Tech and Processes",Burns,Maria,78,2,0,0,0,0,3.93
"Summer 2019",SCM,3301,2,"SCM Fundamentals",Khumawala,"Basheer M",5,22,12,3,1,6,2.689
"Summer 2019",SCM,3301,1,"SCM Fundamentals",Khumawala,"Basheer M",6,11,5,5,1,1,2.642
"Summer 2019",SCM,"   6A01",1,"Production & Operations Mgt",Sahin,Funda,20,15,0,0,0,0,3.581
"Summer 2019",SCM,4362,1,"Demand and Supply Integration",Narayanan,Arunachalam,22,15,1,0,0,2,3.587
"Summer 2019",SOC,3397,3,"Sel-Topics in Sociology",Karner,"Tracy Xavia",13,0,0,0,0,0,3.949
"Summer 2019",SOC,3397,1,"Sel-Topics in Sociology",Grigorian,Stella,13,0,0,0,0,0,3.949
"Summer 2019",SOC,3349,1,"Sociology of Culture",Singh,"Sheila Kaur",21,11,2,0,0,10,3.539
"Summer 2019",SOC,1300,7,"Introduction To Sociology",Nelson,"Steven M",22,15,2,2,2,4,3.171
"Summer 2019",SOC,1300,4,"Introduction To Sociology",Nelson,"Steven M",25,12,2,2,2,3,3.295
"Summer 2019",SOC,1300,6,"Introduction To Sociology",Dorsey,"Patricia Lynne",28,10,2,3,0,4,3.419
"Summer 2019",SOC,3327,1,"Racial and Ethnic Relations",Davis,"Mary A",29,9,7,1,2,1,3.223
"Summer 2019",SOC,1300,1,"Introduction To Sociology",Dorsey,"Patricia Lynne",38,7,0,1,0,2,3.725
"Summer 2019",SOC,3312,2,"Sociology of Deviance",Gallo,"Joseph Ralph",48,2,0,0,0,0,3.96
"Summer 2019",SOCW,7397,2,"Selected Topics in Social Work",Bromfield,"Nicole Footen",8,18,1,0,0,0,3.284
"Summer 2019",SOCW,7397,3,"Selected Topics in Social Work",Simonds,"Richard Michael",10,1,0,0,0,0,3.729
"Summer 2019",SOCW,7320,2,Empowerment,Rabo,"Amber L",15,6,0,0,0,0,3.714
"Summer 2019",SOCW,7326,1,"Disparities in Health",Torres,Isabel,18,0,0,0,0,0,4
"Summer 2019",SOCW,7354,1,"Spirituality and Aging",Coleman,"Daniel Irvin",18,8,0,0,0,0,3.616
"Summer 2019",SOCW,7323,1,"Organizatnl Behavior & Change",Beck,"Mary H",20,4,0,0,0,1,3.737
"Summer 2019",SOCW,7303,1,"Child Abuse and Neglect",Boyd,"Reiko K",20,5,0,0,0,0,3.813
"Summer 2019",SOCW,7378,1,"Integrated Behav Healthcare",Lane,"Liza Barros",22,1,0,0,0,2,3.885
"Summer 2019",SOCW,7378,1,"Integrated Behav Healthcare",Yu,Miao,22,1,0,0,0,2,3.885
"Summer 2019",SOCW,7378,1,"Integrated Behav Healthcare",Lucas,Virginia,22,1,0,0,0,2,3.885
"Summer 2019",SOCW,7339,2,"Prof. Grant Writing for SW",Stagg,"Helen Ruth",22,1,1,0,0,0,3.765
"Summer 2019",SOCW,7320,1,Empowerment,Boyd,"Reiko K",23,2,0,0,0,0,3.801
"Summer 2019",SOCW,7397,9,"Selected Topics in Social Work",Lane,"Liza Barros",23,4,0,0,0,0,3.791
"Summer 2019",SOCW,7373,1,"Human Sexuality & Sw",Gracely,"Jill Marie",24,1,0,0,0,0,3.973
"Summer 2019",SOCW,7371,1,"Trauma & SW",Parks,"Steven Lee",24,2,0,0,0,0,3.796
"Summer 2019",SOCW,7397,4,"Selected Topics in Social Work",Acquati,Chiara,24,2,0,0,0,0,3.872
"Summer 2019",SOCW,7366,1,"Grief/Bereave Therapy",Rodgers,"Beverly J",24,3,0,0,0,0,3.816
"Summer 2019",SOCW,7339,7,"Prof. Grant Writing for SW",Stagg,"Helen Ruth",26,0,0,0,0,0,3.898
"Summer 2019",SOCW,7340,1,"Clinical Practice with Child",Byrne,"Bonnie Jean",26,0,0,0,0,0,3.949
"Summer 2019",SOCW,7309,1,"Contemporary Issues in MH",Battle,"Jennifer Alene",26,1,0,0,0,0,3.914
"Summer 2019",SOCW,7356,2,"Groups in Clinical Settings",Courville,Travis,27,0,0,0,0,0,3.939
"Summer 2019",SOCW,7365,1,"Crisis Intervention",Battle,"Jennifer Alene",27,0,0,0,0,0,4
"Summer 2019",SOCW,6304,1,"Women's Issues",Brashear,"Barbett L",29,0,0,0,0,0,4
"Summer 2019",SOCW,7368,1,"Trauma Treatment for Children",Taylor,"Patricia G",30,0,0,0,0,0,3.989
"Summer 2019",SOCW,7368,1,"Trauma Treatment for Children",Amtsberg,"Donna K.",30,0,0,0,0,0,3.989
"Summer 2019",SPAN,2302,1,"Intermediate Spanish II","Santos Guevara",Criseida,2,8,5,0,1,1,2.625
"Summer 2019",SPAN,1501,3,"Elementary Spanish I",Fernandez,"Sylvia Arlene",6,2,3,1,0,0,3.001
"Summer 2019",SPAN,2301,2,"Intermediate Spanish I","Abend Van Dalen","Raquel Andreina de la Trinidad",6,11,2,1,0,0,3.018
"Summer 2019",SPAN,2302,7,"Intermediate Spanish II","Felker Centeno","Ana Emilia",8,8,0,1,1,0,3.148
"Summer 2019",SPAN,2302,2,"Intermediate Spanish II","Estrada Medina",Francisco,10,8,5,1,0,1,3.139
"Summer 2019",SPAN,2302,2,"Intermediate Spanish II",Balestra,Alejandra,10,8,5,1,0,1,3.139
"Summer 2019",SPAN,3307,1,"Public Speaking in Spanish",Fairclough,"Marta A",12,2,0,0,0,0,3.716
"Summer 2019",SPAN,3307,1,"Public Speaking in Spanish","Alamillo Olivas","Rosalva Angelica",12,2,0,0,0,0,3.716
"Summer 2019",SPAN,1501,5,"Elementary Spanish I",Cano,Jaime,12,2,2,1,0,0,3.432
"Summer 2019",SPAN,2302,12,"Intermediate Spanish II","Garcia Marino","Helena Maria",12,2,6,0,2,2,2.955
"Summer 2019",SPAN,3375,2,"US Hispanic Culture & Civiliza",Zubiate,"Maria Laura",12,3,0,0,0,1,3.712
"Summer 2019",SPAN,2301,1,"Intermediate Spanish I","Morales Utria",Yordanis,12,6,4,0,0,1,3.349
"Summer 2019",SPAN,1502,1,"Elementary Spanish II","Enriquez Burria","Nuria Montserrat",12,9,2,2,0,0,3.055
"Summer 2019",SPAN,3308,1,"Written Com-Hisp Herit Learner",Ferrer,"Tatiana Ines",13,2,1,0,0,0,3.668
"Summer 2019",SPAN,3308,1,"Written Com-Hisp Herit Learner",Fairclough,"Marta A",13,2,1,0,0,0,3.668
"Summer 2019",SPAN,2301,3,"Intermediate Spanish I","Perez Vigil De Mostaccero","Sylvia Rossana",13,4,3,1,4,1,2.774
"Summer 2019",SPAN,2307,1,"Span for Heritage Learners I",Hernandez,Estela,13,5,1,0,0,1,3.493
"Summer 2019",SPAN,2308,1,"Span for Heritage Learners II",Zapata,"Annette Michelle",14,13,0,0,0,1,3.555
"Summer 2019",SPAN,4313,1,"Advanced Eng/Span Translation",Cuesta,Mabel,16,0,0,0,0,0,4
"Summer 2019",SPAN,1501,1,"Elementary Spanish I",Akines,"Arielle Lanae",16,5,4,0,1,1,3.257
"Summer 2019",SPAN,1502,3,"Elementary Spanish II",Torres,Cristina,18,4,3,0,1,0,3.398
"Summer 2019",SPEC,6353,1,"Technology in Special Pops",Goodrich,"Elizabeth A",8,3,0,0,0,0,3.637
"Summer 2019",SPEC,4353,1,"Technology in Special Pops",Goodrich,"Elizabeth A",8,3,2,0,0,2,3.436
"Summer 2019",SPEC,6360,2,"Individuals with Disabilities",Hill,"Deena Clair",10,1,0,0,0,0,3.849
"Summer 2019",SPEC,7391,1,"Collab Consulting & Coaching",Antonelli,Janeen,10,2,0,0,0,0,3.806
"Summer 2019",SPEC,7391,4,"Collab Consulting & Coaching",Hassett,"Kristen Spring",13,0,0,0,0,1,4
"Summer 2019",SPEC,6360,1,"Individuals with Disabilities",Malechuk,"Brian Edward",18,0,0,0,0,0,4
"Summer 2019",SPEC,3360,2,"Individuals with Disabilities",McKee,Shannon,21,11,2,0,0,2,3.501
"Summer 2019",SPEC,3360,1,"Individuals with Disabilities",Christensen,Caroline,23,11,0,1,0,2,3.562
"Summer 2019",SPEC,4367,1,"Consultation and Coaching",Cobb,"Amanda Lee",28,1,3,0,0,0,3.761
"Summer 2019",STAT,3331,1,"Statistical Anal Bus Appl I",Caceres,"Miguel A",16,22,28,57,25,7,1.584
"Summer 2019",TELS,4341,30,"Production & Service Operation",Terrell,"John Allen",7,7,4,1,0,1,2.983
"Summer 2019",TELS,3363,5,"Technical Communications",Tangeman,"Anthony C",7,8,4,0,2,0,2.873
"Summer 2019",TELS,4342,2,"Quality Improvement Methods",O'kelley,"Donna K",7,11,1,2,0,1,3.095
"Summer 2019",TELS,3345,30,"Human Resources in Technology",Pyka,"Jerry A",8,3,3,0,3,1,2.687
"Summer 2019",TELS,3340,30,"Org Leadership & Supervision",Pyka,"Jerry A",9,1,1,0,0,0,3.697
"Summer 2019",TELS,3363,30,"Technical Communications",Harris,Elizabeth,9,4,2,0,2,2,3.078
"Summer 2019",TELS,4341,2,"Production & Service Operation",Lattier,"Gregory Jeff",10,8,6,0,2,0,2.809
"Summer 2019",TELS,3345,1,"Human Resources in Technology",Mehring,"Brian George",10,8,6,0,7,1,2.398
"Summer 2019",TELS,3363,1,"Technical Communications",Tangeman,"Anthony C",11,10,2,0,1,0,3.319
"Summer 2019",TELS,4372,1,"Proposal and Project Writing",Barnwell,Tracy,14,2,1,1,3,1,3.095
"Summer 2019",TELS,3363,3,"Technical Communications",Feriante,Chris,14,6,2,0,1,1,3.32
"Summer 2019",TELS,3355,1,"Project Leadership",Moore,"George P",15,14,5,0,0,1,3.207
"Summer 2019",TELS,3363,31,"Technical Communications",Feriante,Chris,16,2,3,0,3,0,3.098
"Summer 2019",TELS,4342,30,"Quality Improvement Methods",Chance,"Michael Dean",17,3,0,0,0,0,3.735
"Summer 2019",TELS,4371,1,"Leading Change in the Wrkplace",Evans,"Gerald S",18,3,0,2,0,1,3.48
"Summer 2019",TELS,3340,2,"Org Leadership & Supervision",Evans,"Gerald S",18,6,1,0,1,1,3.488
"Summer 2019",TELS,3363,4,"Technical Communications",Murphey,Jimidene,19,6,0,0,0,0,3.773
"Summer 2019",TELS,3363,2,"Technical Communications",Murphey,Jimidene,20,1,2,0,0,1,3.768
"Summer 2019",TELS,4342,1,"Quality Improvement Methods",O'kelley,"Donna K",20,16,3,0,0,0,3.36
"Summer 2019",TELS,4341,1,"Production & Service Operation",Chance,"Michael Dean",23,12,3,1,1,0,3.375
"Summer 2019",TELS,3340,1,"Org Leadership & Supervision",Lattier,"Gregory Jeff",27,4,6,1,2,3,3.259
"Summer 2019",THEA,6180,1,"Applying Methods Acting/Voice",Ferrarone,Jessica,10,1,0,0,0,0,3.759
"Summer 2019",THEA,6284,1,"Program Management",Springfield,Travis,12,0,0,0,0,0,4
"Summer 2019",THEA,6182,1,"Applying Methods Light/Costume",Willson,"Paige A",12,0,0,0,0,0,4
"Summer 2019",THEA,6384,1,Directing,Cook,"Rena R",12,0,0,0,0,0,4
"Summer 2019",THEA,6381,1,"Scenic Des for H.S. Director",Rigdon,"Kevin L",12,0,0,0,0,0,4
"Summer 2019",THEA,6287,1,"Acting Styles",Noble,"Adam S",12,0,0,0,0,0,3.863
"Summer 2019",THEA,6385,1,"Technical Direction/Shop Maint",Middents,"Jonathan Mark",12,0,0,0,0,0,4
"Summer 2019",THEA,6282,1,"Field Work London",Ferrarone,Jessica,12,0,0,0,0,0,4
"Summer 2019",THEA,6282,3,"Field Work London",Ferrarone,Jessica,12,0,0,0,0,0,4
"Summer 2019",THEA,6386,1,"Drama in Context",Shimko,"Robert B",12,0,0,0,0,0,3.945
"Summer 2019",THEA,6383,1,"Light/Cost Des for HS Director",Rigdon,"Kevin L",12,0,0,0,0,0,4
"Summer 2019",THEA,6184,1,"Applying Methods in Dir/Styles",Cook,"Rena R",12,0,0,0,0,0,3.973
"Summer 2019",THEA,6382,1,"Dramaturgy for H.S. Director",Shimko,"Robert B",12,0,0,0,0,0,3.863
"Summer 2019",THEA,6281,1,"The teaching of Voice",Lopez-Rios,"Irma Michelle",12,0,0,0,0,0,3.973
"Summer 2019",THEA,6280,1,"The teaching of Acting",Ferrarone,Jessica,12,0,0,0,0,0,3.945
"Summer 2019",THEA,6181,1,"Applying Method Des/Dramaturgy",Shimko,"Robert B",12,0,0,0,0,0,4
"Summer 2019",THEA,6282,5,"Field Work London",Ferrarone,Jessica,12,0,0,0,0,0,4
"Summer 2019",THEA,6383,1,"Light/Cost Des for HS Director",Willson,"Paige A",12,0,0,0,0,0,4
"Summer 2019",THEA,6181,1,"Applying Method Des/Dramaturgy",Rigdon,"Kevin L",12,0,0,0,0,0,4
"Summer 2019",THEA,1331,2,"Introduction To Theatre",Egging,"Jon Leo",37,15,3,1,0,1,3.513
"Summer 2019",THEA,1331,4,"Introduction To Theatre",Brincks,Alan,48,5,3,0,0,4,3.792
"Summer 2019",THEA,1331,1,"Introduction To Theatre",Young,"Courtney Leigh",52,3,2,1,0,1,3.816
"Summer 2019",THEA,1331,3,"Introduction To Theatre",Hinkel,"Heidi Anne",54,4,0,1,0,0,3.853
"Summer 2019",TMTH,3360,30,"Applied Technical Statistics",Tellegen,Margaret,10,8,4,1,2,3,2.88
"Summer 2019",TMTH,3360,1,"Applied Technical Statistics",Schroeder,"Susan L",13,16,3,0,1,1,3.242
"Summer 2019",TMTH,3360,4,"Applied Technical Statistics",Schroeder,"Susan L",16,13,2,2,1,0,3.157
"Summer 2019",WCL,2352,2,"World Cinema",Kleinheider,"Julia D",10,12,1,0,3,2,2.962
"Summer 2019",WCL,3366,2,"Latin American and Latino Film",Centeno,Daniel,13,6,0,0,0,0,3.667
"Summer 2019",WGSS,2360,2,"Introduction to GLBT Studies","Chadez Ibarra","Rusquin Roberto",9,2,0,0,0,0,3.878
"Summer 2019",WGSS,2350,2,"Intro To Women's Studies",Pegoda,"Andrew Joseph",9,8,5,1,0,0,3.159
