department,catalogNumber,description,catoid,coid,coreCode,coreArea,groupNavoid,groupTitle
HDFS,1300,Development of Contemporary Families,36,171998,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
HIST,3314,Liberals vs. Conservatives: FDR to the Present,36,171714,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
HIST,3333,Chicano History Since 1910,36,171733,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
HIST,3351,Work and Family Life in Modern Europe,36,171749,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
HIST,3369,Colonial Mexico,36,171760,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
HIST,4321,The History of Jewish Food,36,174154,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
HON,2341,Classics of Modernity,36,172861,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
HON,3300,Introduction to Social Medicine,36,174138,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
HRMA,3358,Hospitality Industry Law,36,171917,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
IDNS,4392,History of 20th Century Science,36,172148,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
ITAL,3307,Italian Renaissance,36,173621,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
ITAL,3309,Women Writers and Filmmakers of Modern Italy,36,172206,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
ITAL,4308,Dante and His World,36,172217,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
JWST,3371,Women in the Hebrew Bible/Old Testament,36,174589,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
LAST,3300,Latin American Studies: Interdisciplinary Perspectives,36,172280,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
MAS,3342,Mexican Immigration To the US,36,172543,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
MAS,3345,"Latino Leadership, Activism & Organizing",36,174398,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
MATH,4388,History of Mathematics,36,172430,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
MUSI,3303,Popular Music in the Americas Since 1840,36,172615,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
NURS,4312,Leadership and Management in Professional Nursing Practice,36,173794,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
PHIL,1334,Minds and Machines,36,172733,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
PHYS,3313,Advanced Laboratory I,36,172831,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
POLS,3310,Introduction to Political Theory,36,172863,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
POLS,3348,"Left, Right, and Center",36,173813,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
POLS,3349,Foundations in American Political Thought,36,172904,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
PSYC,2344,Cultural Psychology,36,172966,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
PSYC,3310,Industrial-Organization Psychology,36,172971,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
PSYC,4321,Abnormal Psychology,36,172994,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
RELS,2340,Introduction to Hinduism,36,173032,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
RELS,2350,Introduction to Islam,36,173033,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
RELS,2360,Introduction to Buddhism,36,173034,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
RELS,3370,The Bible and Modern Science,36,173041,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
RELS,3371,Women in the Hebrew Bible/Old Testament,36,174417,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
RELS,3381,Global Hinduism,36,173044,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
SOC,3300,Introduction to Sociological Theory,36,173085,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
SOC,3315,Sexuality and Society,36,173089,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
SOC,3351,Social Class and Mobility in America,36,173108,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
SOC,3360,Sociology of Food,36,173111,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
SPAN,3384,Introduction to Hispanic Literature,36,173165,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
TLIM,3363,Technical Communications,36,172684,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
THEA,2344,American Drama,36,173291,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
WCL,3348,Enlightenment Stories,36,174139,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
WCL,4351,Frames of Modernity I,36,173430,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
WCL,4352,Frames of Modernity II - Postmodernity and Globalization,36,173431,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
WCL,4356,World Film & Film Theory,36,173433,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
WCL,4365,World Fiction & Reportage,36,173436,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
WCL,4367,Voices from Exile and Diaspora,36,173437,81,Writing in the Disciplines,13129,2020-2021 Undergraduate Catalog
BUSI,2305,Business Statistics,36,184550,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
COSC,1306,Computer Science & Programming,36,170801,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
CUIN,2320,Mathematics for Elementary and Middle School Teachers,36,174137,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
ECON,2370,Introduction to Economic Data Analysis,36,171028,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
ELET,2300,Introduction to C++ Programming,36,171173,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,1312,Introduction to Mathematical Reasoning,36,172367,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,1313,Finite Math with Applications,36,172368,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,1314,Calculus for Business and the Life Sciences,36,172369,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,1330,Precalculus,36,172370,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,1431,Calculus I,36,172372,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,1432,Calculus II,36,172373,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,1450,Accelerated Calculus,36,172374,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,1451,Accelerated Calculus,36,172375,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
MATH,2311,Introduction to Probability and Statistics,36,172377,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
PHIL,1321,Logic I,36,172732,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
POLS,3312,"Arguments, Data, and Politics",36,172865,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
POLS,3316,Statistics for Political Scientists,36,172869,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
PSYC,3301,Introduction to Psychological Statistics,36,172970,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
TMTH,3360,Applied Technical Statistics,36,173446,91,Mathematics/Reasoning,13128,2020-2021 Undergraduate Catalog
ENGL,1301,First Year Writing I,41,194604,10,Communication,14726,2021-2022 Undergraduate Catalog
ENGL,1302,First Year Writing II,41,194605,10,Communication,14726,2021-2022 Undergraduate Catalog
ENGL,1370,Freshman Composition II-Honors,41,194608,10,Communication,14726,2021-2022 Undergraduate Catalog
ENGL,2361,Western World Lit II–Honors,41,194633,10,Communication,14726,2021-2022 Undergraduate Catalog
BUSI,2305,Business Statistics,41,197988,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,1314,College Algebra,41,195722,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,1324,Finite Math with Applications,41,195725,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,1325,Calculus for Business & Social Sciences,41,195726,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,1332,Elementary Mathematical Modeling,41,195723,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,1342,Elementary Statistical Methods,41,195734,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,1351,Introduction to Mathematical Reasoning,41,195724,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,1450,Accelerated Calculus,41,195731,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,2312,Precalculus,41,195727,20,Mathematics,14727,2021-2022 Undergraduate Catalog
MATH,2413,Calculus I,41,195729,20,Mathematics,14727,2021-2022 Undergraduate Catalog
BIOL,1305,Human Biology for the Informed Citizen,41,197709,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
BIOL,1306,Biology for Science Majors I (lecture),41,193688,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
BIOL,1307,Biology for Science Majors II (lecture,41,193689,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
BIOL,1308,Biology for Non-Science Majors I (lecture),41,193683,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
BIOL,1309,Biology for Non-Science Majors II (lecture),41,193684,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
BIOL,1319,Human Genetics and Society,41,193682,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
BIOL,2315,Biology of Food,41,197789,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
CHEM,1305,Foundations of Chemistry,41,193852,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
CHEM,1311,Fundamentals of Chemistry,41,193854,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
CHEM,1312,Fundamentals of Chemistry 2,41,193855,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
GEOL,1302,Intro To Global Climate Change,41,194854,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
GEOL,1303,Physical Geology,41,194855,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
GEOL,1304,Historical Geology,41,194859,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
GEOL,1340,Earth Systems,41,194856,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
GEOL,1345,Introduction to Oceanography,41,194858,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
GEOL,1347,Introduction To Meteorology,41,194857,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
GEOL,1370,Natural Disasters,41,197788,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
NUTR,2332,Introduction To Human Nutrition,41,195375,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
PHAR,2362,Principles of Drug Action,41,196086,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
PHYS,1301,College Physics I (lecture),41,196175,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
PHYS,1302,College Physics II (lecture),41,196176,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
PHYS,1303,Stars and Galaxies,41,196178,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
PHYS,1304,Solar System,41,196177,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
PHYS,2325,University Physics I (lecture),41,196179,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
PHYS,2326,University Physics II (lecture),41,196180,30,Life and Physical Sciences,14728,2021-2022 Undergraduate Catalog
AAS,2320,Intro To African American Stdy,41,193280,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
AAS,2330,Black Liberation Theology,41,193282,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ARAB,3340,Modern & Rationalism in Islamic Tradition,41,193419,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ARTH,1300,Ways of Seeing: Art and Our Visual World,41,193597,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ARTS,1303,Art History I (Prehistoric to the 14th Century),41,193598,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
CHIN,3352,Chin Cul & Soc Thru Mod Lit,41,193918,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
CHIN,3360,A Look Into Modern China,41,193920,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
CLAS,3307,Greek & Roman Myths of Heroes,41,193959,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
CLAS,3308,Myths & Cult of the Greek Gods,41,193960,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
CLAS,3366,Greek Art and Archaeology: In Search of the Trojan War,41,193963,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
CLAS,3374,Women in the Ancient World,41,193965,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,2305,Intro To Fiction,41,194614,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,2306,Intro To Poetry,41,194615,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,2308,Intro-Non-Fiction Prose,41,194617,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,2314,Literature and Identity,41,194627,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,2315,Literature and Film,41,194621,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,2316,Literature and Culture,41,194622,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,2325,Lit Trad of Nonwestern World,41,194629,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,2340,Cosmic Narratives,41,194631,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,3306,Shakespeare-Major Works,41,194642,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,3324,The Development of the Novel,41,194654,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,3325,Structures of Poetry,41,194655,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,3327,Masterpieces of British Literature to the Eighteenth Century,41,194657,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,3328,Masterpieces of British Literature from the Eighteenth Century,41,194658,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,3350,American Literature to 1865,41,194668,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,3351,Am Lit Since 1865,41,194669,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ENGL,3360,Survey of African-American Lit,41,194675,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ETHN,2300,Introduction to Ethnic Studies,41,197917,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
FREN,3318,History of French Cinema,41,194796,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
FREN,3319,History of the French Cinema,41,194797,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
FREN,3321,Francophone African Cinema,41,194799,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
FREN,3322,Francophone African Cinema,41,194800,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
FREN,3362,Paris-Berlin: Tales of Two Cities,41,194801,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
FREN,3364,Writing Holocausts: The Literatures of Genocide,41,194802,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
GERM,3350,20Th C Thru German Culture,41,194956,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
GERM,3362,Paris-Berlin: Tales of Two Cities,41,194959,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
GERM,3364,Writing Holocausts,41,194961,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
GERM,3369,"World War I in Literature, Visual Arts, and Film",41,194962,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HISP,2373,Spanish Culture and Civilization,41,197690,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HISP,2374,Spanish American Culture and Civilization,41,197691,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HISP,2375,United States Hispanic Culture and Civilization,41,197692,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2311,Western Civilization to 1450,41,195052,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2312,Western Civilization from 1450,41,195053,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2321,The Study of Early Civilizations,41,195054,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2322,Modern Civilizations,41,195055,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2349,Latina/o Jewish History,41,197738,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2368,Introduction to African Studies,41,197079,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2371,Latin America 1492-1820,41,195056,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2372,Latin American Hist Since 1820,41,195057,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2373,Environment in Latin America,41,196954,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,2374,Popular Culture in Latin America,41,197920,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,3379,World Civ To 1500,41,195127,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,3380,World Civ Since 1500,41,195128,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HIST,4330,Flowering of the Middle Ages,41,195164,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
HON,2301,Human Situation: Antiquity,41,195205,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
IART,1300,The Arts in Society,41,197934,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ILAS,2350,Knowledge and Methods,41,195489,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ILAS,2360,Cosmic Narratives,41,195490,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ITAL,3305,Italian Culture Through Films,41,195560,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ITAL,3306,Italian Cinema,41,195561,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ITAL,3308,Italian Heritage,41,195562,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ITAL,3335,Survey of Italian Literature,41,195564,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ITAL,3336,Survey of Italian Literature  in Translation,41,195565,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
JWST,2372,The Bible and Modern Pop Culture,41,197942,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
JWST,2380,Introduction to Jewish Studies,41,196979,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
JWST,3371,Women in the Hebrew Bible/Old Testament,41,197943,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
MAS,3340,Mexican Amer Urban Communities,41,195898,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
PHIL,1301,Intro To Philosophy,41,196087,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
PHIL,1305,Intro To Ethics,41,196088,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
POLS,3340,Ancient and Medieval Political Thought,41,196257,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
POLS,3342,Liberalism and Its Critics,41,196259,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
RELS,1301,Introduction To Religious Studies,41,196384,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
RELS,2310,Bible and Western Culture I,41,196385,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
RELS,2311,Bible and Western Culture II,41,196386,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
RELS,2330,Judaism,41,196387,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
RELS,2336,Introduction to Jewish Studies,41,201513,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
RELS,2372,The Bible and Modern Pop Culture,41,197770,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
RELS,3371,Women in the Hebrew Bible/Old Testament,41,197771,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
SPAN,3331,Mexican American Literature,41,196512,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
SPAN,3373,Spanish Culture and Civilization,41,196519,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
SPAN,3374,Span American Culture & Civ,41,196520,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
SPAN,3375,United States Hispanic Culture and Civilization,41,196521,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
WCL,2351,World Cultures Thru Lit & Arts,41,196761,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
WCL,2352,World Cinema,41,196762,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
WCL,2370,Cultures of India,41,196763,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
WCL,2380,Introduction to Jewish Studies,41,196764,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
WCL,3351,Introduction to Latino Cultural Studies,41,196766,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
WCL,3377,"The Modern Middle East: Literature, Politics, and Ideas",41,196778,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
WGSS,2350,Introduction To Women’s Studies,41,197065,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
WGSS,2360,Introduction to LGBT Studies,41,197066,40,"Language, Philosophy & Culture",14725,2021-2022 Undergraduate Catalog
ARCH,2350,Survey of Architectural History I,41,193427,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
ARED,2310,Introduction to Critical Visual Culture,41,201442,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
ARTS,1304,Art History II (15th Century to the Present),41,193599,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
CLAS,3345,Myth&Performance in Greek Trag,41,193962,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
CLAS,3381,From Homer To Hollywood,41,193968,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
DANC,2303,Introduction to Dance,41,194325,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
DANC,2323,Dance in Film and Cinematic Media,41,201455,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
