department,catalogNumber,description,catoid,coid,coreCode,coreArea,groupNavoid,groupTitle
DANC,3310,Dance History I,41,194338,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
DRAM,1310,Introduction to Theatre,41,196630,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
ENGL,2307,Intro To Drama,41,194616,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
ENGL,2318,Creation and Perform of Lit,41,194623,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
GERM,3363,Themes in German Drama,41,194960,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
GERM,3381,History of German Cinema,41,194964,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
GERM,3384,Fascism and German Cinema,41,194966,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
GERM,3385,East German Cinema,41,194967,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
HIST,4371,Latin American History Through Film,41,195185,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
HON,3310,Creativity at Work,41,195207,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
INDS,2355,Design History I,41,195415,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
MUED,2342,Music for Children,41,196002,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
MUSI,1307,Listening to Classical Music,41,195970,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
MUSI,2302,Listening to Jazz,41,195952,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
MUSI,2362,History of Music I,41,195955,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
MUSI,3301,Listening To World Music,41,195971,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
PHIL,1361,Philosophy and the Arts,41,196091,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
POLS,2346,Politics of Greek Theater,41,196219,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
SPAN,3386,Screen Memories: Spanish Culture Through Film,41,196523,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
THEA,1332,Fundamentals of Theatre,41,196631,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
WCL,3366,Latin American and Latino Film Studies,41,196771,50,Creative Arts,14729,2021-2022 Undergraduate Catalog
HIST,1376,The United States To 1877,41,195044,60,American History,14730,2021-2022 Undergraduate Catalog
HIST,1377,The U S To 1877,41,195045,60,American History,14730,2021-2022 Undergraduate Catalog
HIST,1378,The U S Since 1877,41,195046,60,American History,14730,2021-2022 Undergraduate Catalog
HIST,1379,The United States Since 1877,41,195047,60,American History,14730,2021-2022 Undergraduate Catalog
HIST,2348,U.S. Latino/a Histories,41,196976,60,American History,14730,2021-2022 Undergraduate Catalog
HIST,2301,Texas History to 1865,41,195050,60,American History,14730,2021-2022 Undergraduate Catalog
HIST,2302,Texas Since 1865,41,195051,60,American History,14730,2021-2022 Undergraduate Catalog
GOVT,2305,"US Government: Congress, President, & Courts",41,196216,70,Government/Political Science,14731,2021-2022 Undergraduate Catalog
GOVT,2306,US and Texas Constitution and Politics,41,196215,70,Government/Political Science,14731,2021-2022 Undergraduate Catalog
POLS,1107,Texas Constitution and Government,41,196212,70,Government/Political Science,14731,2021-2022 Undergraduate Catalog
POLS,2336,"U.S. and Texas Constitutions, Politics, and Institutions",41,196980,70,Government/Political Science,14731,2021-2022 Undergraduate Catalog
AAMS,2300,Introduction to Asian American Studies,41,194245,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ANTH,2301,Introduction to Physical Anthropology,41,193331,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ANTH,2302,Introduction to Archeology,41,193333,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ANTH,2346,Introduction to Anthropology,41,193330,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ANTH,2351,Introduction to Cultural Anthropology,41,193332,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ECON,2301,Principles of Macroeconomics,41,194384,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ECON,2302,Principles of Microeconomics,41,194383,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ENTR,3310,Entrepreneurship,41,194729,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ENTR,3311,Technology Entrepreneurship,41,197504,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
HDFS,2314,Introduction to Human Development and Interventions,41,195357,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
HRMA,2365,Tourism,41,195234,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
KIN,1304,Public Health Issues in Physical Activity and Obesity,41,195586,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
POLS,3311,Introduction to Comparative Politics,41,196221,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
POLS,3354,Law and Society,41,196268,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
PSYC,2301,Introduction to Psychology,41,196320,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
PSYC,2307,Psychology of Adolescence,41,196325,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
PSYC,2308,Child Development,41,196324,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
SOCI,1301,Introduction To Sociology,41,196437,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
TECH,1313,Impact of Modern Technology on Society,41,196617,80,Social and Behavioral Sciences,14732,2021-2022 Undergraduate Catalog
ANTH,2304,Intro To Language and Culture,41,193334,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ANTH,3348,Anthropology of Religion,41,193348,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ANTH,3361,Human Origins,41,193351,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ANTH,3381,Global Hinduism,41,193360,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ARAB,3314,Women and Gender in Arabic Literature,41,193418,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ARCH,1359,Design Since 1945,41,193421,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ARTH,3312,Pre-Columbian Art,41,193612,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
BCHS,4311,Biochemistry Lab II,41,193664,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
BIOL,3311,Genetics Laboratory,41,193699,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
BUSI,4350,Business Law and Ethics,41,194834,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
CHIN,3354,Chinese Culture and Language,41,193919,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
CLAS,4305,"Fifth-Century Athens: Readings in Intellectual, Literary, and Political History",41,193972,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
CLAS,4381,Latin Classics in Translation,41,193978,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
DANC,2303,Introduction to Dance,41,194325,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
DANC,3310,Dance History I,41,194338,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ECON,3344,History of Economic Doctrine,41,194390,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ECON,3350,American Economic Growth,41,194392,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ENGI,2304,Technical Communications for Engineers,41,194587,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ENGL,2330,Writing in the Discipline of English,41,194630,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HDCS,1300,Human Ecosystems & Tech Change,41,195330,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HDFS,1300,Development of Contemporary Families,41,195355,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HIST,2328,Chicano History since 1910,41,195090,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HIST,3314,Liberals vs. Conservatives: FDR to the Present,41,195071,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HIST,3351,Work&Family-Modern Eur,41,195106,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HIST,3369,Colonial Mexico,41,195117,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HIST,4321,The History of Jewish Food,41,197510,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HON,2341,Classics of Modernity,41,196218,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HON,3300,Introduction to Social Medicine,41,197494,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HON,3310,Creativity at Work,41,195207,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
HRMA,3358,Hospitality Industry Law,41,195274,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
IART,2300,The Arts in Houston,41,201493,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
IDNS,4392,History of 20th Century Science,41,195505,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ITAL,3307,Italian Renaissance,41,196978,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ITAL,3309,Women Writers & Filmmakers of Modern Italy,41,195563,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
ITAL,4308,Dante and His World,41,195574,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
JWST,3371,Women in the Hebrew Bible/Old Testament,41,197943,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
LAST,3300,Latin American Studies: Interdisciplinary Perspectives,41,195637,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
MAS,3342,Mexican Immigration To the US,41,195900,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
MAS,3345,"Latino Leadership, Activism & Organizing",41,197752,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
MATH,4388,History of Mathematics,41,195787,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
MUSI,3303,Pop Music of Americas Sn 1840,41,195972,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
NURS,4312,Leadership and Management in Professional Nursing Practice,41,197151,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
PHIL,1334,Minds and Machines,41,196090,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
PHYS,3313,Advanced Laboratory I,41,196188,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
POLS,3310,Introduction to Political Theory,41,196220,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
POLS,3348,"Left, Right, and Center",41,197170,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
POLS,3349,Foundations in American Political Thought,41,196261,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
PSYC,2344,Cultural Psychology,41,196323,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
PSYC,3310,Industrial-Organizational Psychology,41,196328,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
PSYC,4321,Abnormal Psychology,41,196351,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
RELS,2340,Introduction to Hinduism,41,196389,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
RELS,2350,Introduction to Islam,41,196390,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
RELS,2360,Introduction to Buddhism,41,196391,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
RELS,3370,The Bible and Modern Science,41,196398,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
RELS,3371,Women in the Hebrew Bible/Old Testament,41,197771,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
RELS,3381,Global Hinduism,41,196401,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
SOC,3300,Introduction to Sociological Theory,41,196442,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
SOC,3315,Sexuality and Society,41,196446,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
SOC,3351,Soc Class&Mobilty in Am,41,196465,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
SOC,3360,Sociology of Food,41,196468,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
SPAN,3384,Introduction to Hispanic Literature,41,196522,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
THEA,2344,American Drama,41,196648,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
TLIM,3363,Technical Communications,41,196041,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
WCL,3348,Enlightenment Stories,41,197495,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
WCL,4351,Frames of Modernity I,41,196787,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
WCL,4352,Frames of Modernity II - Postmodernity and Globalization,41,196788,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
WCL,4356,World Film and Film Theory,41,196790,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
WCL,4365,World Fiction and Reportage,41,196793,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
WCL,4367,Voices from Exile and Diaspora,41,196794,81,Writing in the Disciplines,14734,2021-2022 Undergraduate Catalog
BUSI,2305,Business Statistics,41,197988,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
COSC,1336,Computer Science and Programming,41,194158,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
CUIN,1350,Mathematics for Teachers 1,41,197493,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
ELET,2300,Introduction To C++ Programming,41,194530,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,1324,Finite Math with Applications,41,195725,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,1325,Calculus for Business & Social Sciences,41,195726,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,1342,Elementary Statistical Methods,41,195734,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,1351,Introduction to Mathematical Reasoning,41,195724,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,1450,Accelerated Calculus,41,195731,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,1451,Accelerated Calculus,41,195732,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,2312,Precalculus,41,195727,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,2413,Calculus I,41,195729,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
MATH,2414,Calculus II,41,195730,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
PHIL,1321,Logic I,41,196089,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
POLS,3312,"Arguments, Data, and Politics",41,196222,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
POLS,3316,Statistics for Political Scientists,41,196226,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
PSYC,3301,Introduction to Psychological Statistics,41,196327,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
TMTH,3360,Applied Technical Statistics,41,196803,91,Mathematics/Reasoning,14733,2021-2022 Undergraduate Catalog
ENGL,1301,First Year Writing I,44,211173,10,Communication,15888,2022-2023 Undergraduate Catalog
ENGL,1302,First Year Writing II,44,211174,10,Communication,15888,2022-2023 Undergraduate Catalog
ENGL,1370,Freshman Composition II-Honors,44,211177,10,Communication,15888,2022-2023 Undergraduate Catalog
ENGL,2361,Western World Lit II–Honors,44,211202,10,Communication,15888,2022-2023 Undergraduate Catalog
BUSI,2305,Business Statistics,44,214557,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,1314,College Algebra,44,212291,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,1324,Finite Math with Applications,44,212294,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,1325,Calculus for Business & Social Sciences,44,212295,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,1332,Contemporary Mathematics,44,212292,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,1342,Elementary Statistical Methods,44,212303,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,1351,Introduction to Geometric Reasoning,44,212293,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,2312,Precalculus,44,212296,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,2413,Calculus I,44,212298,20,Mathematics,15889,2022-2023 Undergraduate Catalog
MATH,2450,Accelerated Calculus I,44,212300,20,Mathematics,15889,2022-2023 Undergraduate Catalog
BIOL,1305,Human Biology for the Informed Citizen,44,214278,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
BIOL,1306,Biology for Science Majors I (lecture),44,210257,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
BIOL,1307,Biology for Science Majors II (lecture),44,210258,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
BIOL,1308,Biology for Non-Science Majors I (lecture),44,210252,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
BIOL,1309,Biology for Non-Science Majors II (lecture),44,210253,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
BIOL,1319,Human Genetics and Society,44,210251,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
BIOL,2315,Biology of Food,44,214358,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
CHEM,1305,Foundations of Chemistry,44,210421,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
CHEM,1311,Fundamentals of Chemistry,44,210423,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
CHEM,1312,Fundamentals of Chemistry 2,44,210424,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
CHEM,1321,Honors Fundamentals of Chemistry 1,44,226239,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
CHEM,1322,Honors Fundamentals of Chemistry 2,44,226240,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
GEOL,1302,Intro To Global Climate Change,44,211423,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
GEOL,1303,Physical Geology,44,211424,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
GEOL,1304,Historical Geology,44,211428,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
GEOL,1340,Earth Systems,44,211425,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
GEOL,1345,Introduction to Oceanography,44,211427,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
GEOL,1347,Introduction To Meteorology,44,211426,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
GEOL,1370,Natural Disasters,44,214357,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
NUTR,2332,Introduction To Human Nutrition,44,211944,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
PHAR,2362,Principles of Drug Action,44,212655,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
PHYS,1301,College Physics I (lecture),44,212744,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
PHYS,1302,College Physics II (lecture),44,212745,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
PHYS,1303,Stars and Galaxies,44,212747,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
PHYS,1304,Solar System,44,212746,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
PHYS,2325,University Physics I (lecture),44,212748,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
PHYS,2326,University Physics II (lecture),44,212749,30,Life and Physical Sciences,15890,2022-2023 Undergraduate Catalog
AAS,2320,Intro To African American Stdy,44,209849,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
AAS,2330,Black Liberation Theology,44,209851,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ARAB,3340,Modern & Rationalism in Islamic Tradition,44,209988,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ARTH,1300,Ways of Seeing: Art and Our Visual World,44,210166,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ARTS,1303,Art History I (Prehistoric to the 14th Century),44,210167,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
CHIN,3344,Modern and Contemporary Global Chinese Literature,44,214580,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
CHIN,3352,Chin Cul & Soc Thru Mod Lit,44,210487,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
CHIN,3360,A Look Into Modern China,44,210489,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
CLAS,3307,Greek & Roman Myths of Heroes,44,210528,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
CLAS,3308,Myths & Cult of the Greek Gods,44,210529,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
CLAS,3366,Greek Art and Archaeology: In Search of the Trojan War,44,210532,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
CLAS,3374,Women in the Ancient World,44,210534,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,2305,Intro To Fiction,44,211183,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,2306,Intro To Poetry,44,211184,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,2308,Intro-Non-Fiction Prose,44,211186,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,2314,Literature and Identity,44,211196,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,2315,Literature and Film,44,211190,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,2316,Literature and Culture,44,211191,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,2325,Lit Trad of Nonwestern World,44,211198,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,2340,Cosmic Narratives,44,211200,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,3306,Shakespeare-Major Works,44,211211,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,3324,The Development of the Novel,44,211223,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,3325,Structures of Poetry,44,211224,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,3327,Masterpieces of British Literature to the Eighteenth Century,44,211226,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,3328,Masterpieces of British Literature from the Eighteenth Century,44,211227,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,3350,American Literature to 1865,44,211237,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,3351,Am Lit Since 1865,44,211238,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ENGL,3360,Survey of African-American Lit,44,211244,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
ETHN,2300,Introduction to Ethnic Studies,44,214486,40,"Language, Philosophy & Culture",15887,2022-2023 Undergraduate Catalog
